Team,Player,Tournament,Matches,Batting Innings,Not Out,Runds Scored,Highest Score,Batting Average,Balls Faced,Batting Strike Rate,100,50,0,4s,6s,Bowling Innings,Overs Bowled,Maidens Bowled,Runs Conceded,Wickets Taken,Best Bowling Figures,Bowling Average,Bowling Economy Rate,Bowling Strike Rate,4+ Innings Wickets,5+ Innings Wickets,Catches Taken,Stumpings Made
Kolkata Knight Riders,CA Lynn,IPL 2016,2,2,1,25,15,25.00,22,113.63,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,1,0
Kolkata Knight Riders,CA Lynn,IPL 2017,7,7,1,295,93*,49.16,163,180.98,0,3,0,25,19,-,-,-,-,-,-,-,-,-,-,-,2,0
Kolkata Knight Riders,CA Lynn,IPL 2018,16,16,1,491,74,32.73,377,130.23,0,3,1,56,18,-,-,-,-,-,-,-,-,-,-,-,3,0
Kolkata Knight Riders,CA Lynn,IPL 2019,13,13,0,405,82,31.15,290,139.65,0,4,2,41,22,-,-,-,-,-,-,-,-,-,-,-,1,0
Kolkata Knight Riders,Shakib Al Hasan,IPL 2016,10,7,2,114,66*,22.80,106,107.54,0,1,0,7,5,9,31.0,0,243,5,1/14,48.60,7.83,37.2,0,0,4,0
Kolkata Knight Riders,Shakib Al Hasan,IPL 2017,1,1,1,1,1*,-,1,100.00,0,0,0,0,0,1,3.0,0,31,0,-,-,10.33,-,0,0,0,0
Kolkata Knight Riders,C Munro,IPL 2016,4,3,0,30,16,10.00,30,100.00,0,0,0,3,0,2,2.0,0,15,0,-,-,7.50,-,0,0,2,0
Kolkata Knight Riders,PP Chawla,IPL 2016,12,3,0,27,11,9.00,26,103.84,0,0,0,4,0,11,35.2,0,273,11,2/21,24.81,7.72,19.2,0,0,3,0
Kolkata Knight Riders,PP Chawla,IPL 2017,6,1,0,2,2,2.00,6,33.33,0,0,0,0,0,6,20.0,0,179,6,2/34,29.83,8.95,20.0,0,0,1,0
Kolkata Knight Riders,PP Chawla,IPL 2018,15,7,3,27,12,6.75,34,79.41,0,0,1,1,1,15,49.0,0,412,14,3/48,29.42,8.40,21.0,0,0,4,0
Kolkata Knight Riders,PP Chawla,IPL 2019,13,5,2,42,14*,14,37,113.51,0,0,0,4,2,13,44.3,0,399,10,3/20,39.90,8.96,26.7,0,0,5,0
Kolkata Knight Riders,UT Yadav,IPL 2016,9,2,1,9,7*,9.00,5,180.00,0,0,0,0,1,9,26.0,0,234,10,3/28,23.40,9.00,15.6,0,0,1,0
Kolkata Knight Riders,UT Yadav,IPL 2017,14,4,4,10,4*,-,13,76.92,0,0,0,0,0,14,48.3,0,410,17,4/33,24.11,8.45,17.1,1,0,4,0
Kolkata Knight Riders,R Sathish,IPL 2016,4,3,0,24,10,8.00,24,100.00,0,0,0,1,1,3,6.0,0,59,1,1/20,59.00,9.83,36.0,0,0,0,0
Kolkata Knight Riders,SP Narine,IPL 2016,11,4,3,7,4,7.00,13,53.84,0,0,0,0,0,11,42.4,0,304,11,3/26,27.63,7.12,23.2,0,0,2,0
Kolkata Knight Riders,SP Narine,IPL 2017,16,14,1,224,54,17.23,130,172.30,0,1,2,34,10,15,59.0,0,412,10,2/29,41.20,6.98,35.4,0,0,4,0
Kolkata Knight Riders,SP Narine,IPL 2018,16,16,0,357,75,22.31,188,189.89,0,2,0,40,23,16,61.0,0,467,17,3/18,27.47,7.65,21.5,0,0,1,0
Kolkata Knight Riders,SP Narine,IPL 2019,12,9,1,143,47,17.87,86,166.27,0,0,0,17,9,12,44.2,1,347,10,2/19,34.70,7.82,26.6,0,0,0,0
Kolkata Knight Riders,JO Holder,IPL 2016,4,4,0,22,13,5.50,19,115.78,0,0,1,2,1,4,13.0,0,103,2,2/33,51.50,7.92,39.0,0,0,0,0
Kolkata Knight Riders,M Morkel,IPL 2016,10,2,2,1,1*,-,1,100.00,0,0,0,0,0,10,35.3,0,297,10,2/27,29.70,8.36,21.3,0,0,0,0
Kolkata Knight Riders,GB Hogg,IPL 2016,5,1,1,0,0*,-,0,-,0,0,0,0,0,5,16.0,1,142,4,3/19,35.50,8.87,24.0,0,0,3,0
Kolkata Knight Riders,JW Hastings,IPL 2016,2,-,-,-,-,-,-,-,-,-,-,-,-,2,6.4,1,37,2,2/6,18.50,5.55,20.0,0,0,0,0
Kolkata Knight Riders,Kuldeep Yadav,IPL 2016,3,-,-,-,-,-,-,-,-,-,-,-,-,3,12.0,0,100,6,3/35,16.66,8.33,12.0,0,0,1,0
Kolkata Knight Riders,Kuldeep Yadav,IPL 2017,12,2,0,20,16,10.00,22,90.90,0,0,0,2,0,11,41.0,0,340,12,2/25,28.33,8.29,20.5,0,0,1,0
Kolkata Knight Riders,Kuldeep Yadav,IPL 2018,16,3,2,12,7*,12.00,24,50.00,0,0,0,1,0,16,51.2,0,418,17,4/20,24.58,8.14,18.1,1,0,6,0
Kolkata Knight Riders,Kuldeep Yadav,IPL 2019,9,4,2,12,10*,6.00,8,150.00,0,0,2,1,0,9,33.0,0,286,4,2/41,71.50,8.66,49.5,0,0,3,0
Kolkata Knight Riders,AS Rajpoot,IPL 2016,4,-,-,-,-,-,-,-,-,-,-,-,-,4,11.0,0,98,3,1/14,32.66,8.90,22.0,0,0,0,0
Kolkata Knight Riders,AS Rajpoot,IPL 2017,5,1,0,4,4,4.00,7,57.14,0,0,0,1,0,5,14.0,0,107,4,3/37,26.75,7.64,21.0,0,0,1,0
Kolkata Knight Riders,JD Unadkat,IPL 2016,1,-,-,-,-,-,-,-,-,-,-,-,-,1,3.0,0,49,0,-,-,16.33,-,0,0,0,0
Kolkata Knight Riders,N Rana,IPL 2018,15,15,2,304,59,23.38,232,131.03,0,1,0,26,14,5,6.1,0,44,4,2/11,11.00,7.13,9.2,0,0,2,0
Kolkata Knight Riders,N Rana,IPL 2019,14,11,1,344,85*,34.40,235,146.38,0,3,1,27,21,6,8.0,0,72,3,1/8,24.00,9.00,16.0,0,0,3,0
Kolkata Knight Riders,R Vinay Kumar,IPL 2018,2,1,1,6,6*,-,3,200.00,0,0,0,1,0,2,3.5,0,65,2,2/30,32.50,16.95,11.5,0,0,2,0
Kolkata Knight Riders,TA Boult,IPL 2017,6,1,1,5,5*,-,8,62.50,0,0,0,0,0,6,23.5,0,216,5,2/30,43.20,9.06,28.6,0,0,0,0
Kolkata Knight Riders,KD Karthik,IPL 2018,16,16,6,498,52,49.80,337,147.77,0,2,0,49,16,-,-,-,-,-,-,-,-,-,-,-,14,4
Kolkata Knight Riders,KD Karthik,IPL 2019,14,13,5,253,97*,31.62,173,146.24,0,2,0,22,14,-,-,-,-,-,-,-,-,-,-,-,7,0
Kolkata Knight Riders,IR Jaggi,IPL 2017,2,2,1,33,28,33.00,39,84.61,0,0,0,3,0,-,-,-,-,-,-,-,-,-,-,-,0,0
Kolkata Knight Riders,SP Jackson,IPL 2017,4,3,1,38,16,19.00,31,122.58,0,0,0,5,0,-,-,-,-,-,-,-,-,-,-,-,2,0
Kolkata Knight Riders,C de Grandhomme,IPL 2017,12,9,1,126,36,15.75,92,136.95,0,0,3,10,6,9,16.0,0,135,4,3/4,33.75,8.43,24.0,0,0,2,0
Kolkata Knight Riders,CR Woakes,IPL 2017,13,7,3,46,18,11.50,47,97.87,0,0,0,4,1,13,44.0,0,386,17,3/6,22.70,8.77,15.5,0,0,6,0
Kolkata Knight Riders,DM Bravo,IPL 2017,1,1,1,6,6*,-,5,120.00,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0
Kolkata Knight Riders,LH Ferguson,IPL 2019,5,-,-,-,-,-,-,-,-,-,-,-,-,5,17.0,0,183,2,1/38,91.50,10.76,51.0,0,0,0,0
Kolkata Knight Riders,Shubman Gill,IPL 2018,13,11,5,203,57*,33.83,139,146.04,0,1,0,22,5,-,-,-,-,-,-,-,-,-,-,-,3,0
Kolkata Knight Riders,Shubman Gill,IPL 2019,14,13,4,296,76,32.88,238,124.36,0,3,0,21,10,-,-,-,-,-,-,-,-,-,-,-,7,0
Kolkata Knight Riders,JPR Scantlebury-Searles,IPL 2018,4,2,1,8,6*,8.00,6,133.33,0,0,0,0,1,3,7.0,0,89,2,1/24,44.50,12.71,21.0,0,0,4,0
Kolkata Knight Riders,TK Curran,IPL 2018,5,4,1,23,18,7.66,28,82.14,0,0,0,3,0,5,10.1,0,118,6,2/19,19.66,11.60,10.1,0,0,1,0
Kolkata Knight Riders,RK Singh,IPL 2018,4,4,0,29,16,7.25,31,93.54,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,-,4,0
Kolkata Knight Riders,RK Singh,IPL 2019,5,3,1,37,30,18.50,34,108.82,0,0,0,1,2,-,-,-,-,-,-,-,-,-,-,-,1,0
Kolkata Knight Riders,Shivam Mavi,IPL 2018,9,4,1,13,7,4.33,15,86.66,0,0,1,1,0,9,28.0,0,270,5,1/14,54.00,9.64,33.6,0,0,3,0
Kolkata Knight Riders,M Prasidh Krishna,IPL 2018,7,2,2,1,1*,-,5,20.00,0,0,0,0,0,7,28.0,0,260,10,4/30,26.00,9.28,16.8,1,0,1,0
Kolkata Knight Riders,M Prasidh Krishna,IPL 2019,11,1,0,0,0,0.00,2,0.00,0,0,1,0,0,11,40.2,0,377,4,1/22,94.25,9.34,60.5,0,0,2,0
Kolkata Knight Riders,JL Denly,IPL 2019,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0
Kolkata Knight Riders,HF Gurney,IPL 2019,8,1,1,1,1*,-,5,20.00,0,0,0,0,0,8,27.0,0,238,7,2/25,34.00,8.81,23.1,0,0,0,0
Kolkata Knight Riders,Y Prithvi Raj,IPL 2019,2,1,1,0,0*,-,1,0.00,0,0,0,0,0,2,5.0,0,57,1,1/29,57.00,11.40,30.0,0,0,0,0
Kolkata Knight Riders,S Sandeep Warrier,IPL 2019,3,-,-,-,-,-,-,-,-,-,-,-,-,3,12.0,0,85,2,2/31,42.50,7.08,36.0,0,0,1,0
Mumbai Indians,JP Duminy,IPL 2018,6,4,3,36,23,36,40,90.00,0,0,0,3,1,2,3.0,0,36,0,-,-,12.00,-,0,0,2,0
Mumbai Indians,Q de Kock,IPL 2019,16,16,1,529,81,35.26,398,132.91,0,4,1,45,25,-,-,-,-,-,-,-,-,-,-,-,17,2
Mumbai Indians,J Yadav,IPL 2019,2,-,-,-,-,-,-,-,-,-,-,-,-,2,7.0,0,50,1,1/25,50.00,7.14,42.0,0,0,2,0
Mumbai Indians,MG Johnson,IPL 2017,5,3,3,20,13*,-,17,117.64,0,0,0,1,1,5,20.0,1,141,7,3/26,20.14,7.05,17.1,0,0,1,0
Mumbai Indians,SA Yadav,IPL 2018,14,14,0,512,72,36.57,384,133.33,0,4,1,61,16,-,-,-,-,-,-,-,-,-,-,-,8,0
Mumbai Indians,SA Yadav,IPL 2019,16,15,2,424,71*,32.61,324,130.86,0,2,0,45,10,-,-,-,-,-,-,-,-,-,-,-,9,0
Mumbai Indians,RG Sharma,IPL 2016,14,14,3,489,85*,44.45,368,132.88,0,5,1,49,16,-,-,-,-,-,-,-,-,-,-,-,2,0
Mumbai Indians,RG Sharma,IPL 2017,17,16,2,333,67,23.78,273,121.97,0,3,1,31,9,-,-,-,-,-,-,-,-,-,-,-,10,0
Mumbai Indians,RG Sharma,IPL 2018,14,14,2,286,94,23.83,215,133.02,0,2,3,25,12,-,-,-,-,-,-,-,-,-,-,-,8,0
Mumbai Indians,RG Sharma,IPL 2019,15,15,1,405,67,28.92,315,128.57,0,2,0,52,10,-,-,-,-,-,-,-,-,-,-,-,4,0
Mumbai Indians,KH Pandya,IPL 2016,12,9,3,237,86,39.5,124,191.12,0,1,0,22,13,11,31.1,0,236,6,2/15,39.33,7.57,31.1,0,0,2,0
Mumbai Indians,KH Pandya,IPL 2017,13,11,4,243,47,34.71,179,135.75,0,0,0,24,7,13,40.0,0,273,10,3/14,27.30,6.82,24.0,0,0,2,0
Mumbai Indians,KH Pandya,IPL 2018,14,13,3,228,41*,22.80,157,145.22,0,0,0,22,10,13,40.1,0,284,12,3/28,23.66,7.07,20.0,0,0,9,0
Mumbai Indians,KH Pandya,IPL 2019,16,15,4,183,42,16.63,150,122.00,0,0,1,18,5,16,46.0,0,335,12,3/34,27.91,7.28,23.0,0,0,5,0
Mumbai Indians,N Rana,IPL 2016,4,3,0,104,70,34.66,75,138.66,0,1,0,7,8,1,1.0,0,3,0,-,-,3.00,-,0,0,0,0
Mumbai Indians,N Rana,IPL 2017,13,12,1,333,62*,30.27,264,126.13,0,3,0,24,17,-,-,-,-,-,-,-,-,-,-,-,4,0
Mumbai Indians,Harbhajan Singh,IPL 2016,14,7,4,92,45*,30.66,84,109.52,0,0,1,11,2,14,49.0,0,392,9,2/29,43.55,8.00,32.6,0,0,4,0
Mumbai Indians,Harbhajan Singh,IPL 2017,11,7,5,16,7*,8.00,16,100.00,0,0,1,0,1,11,41.0,0,266,8,3/22,33.25,6.48,30.7,0,0,2,0
Mumbai Indians,AT Rayudu,IPL 2016,13,12,1,334,65,30.36,278,120.14,0,2,1,28,12,-,-,-,-,-,-,-,-,-,-,-,4,0
Mumbai Indians,AT Rayudu,IPL 2017,5,5,0,91,63,18.20,78,116.66,0,1,1,7,3,-,-,-,-,-,-,-,-,-,-,-,3,0
Mumbai Indians,KA Pollard,IPL 2016,13,12,4,207,51*,25.87,144,143.75,0,1,0,11,16,4,6.0,0,81,0,-,-,13.50,-,0,0,5,0
Mumbai Indians,KA Pollard,IPL 2017,17,16,3,385,70,29.61,276,139.49,0,3,0,26,22,1,1.5,0,30,0,-,-,16.36,-,0,0,15,0
Mumbai Indians,KA Pollard,IPL 2018,9,8,1,133,50,19.00,100,133.00,0,1,1,10,7,-,-,-,-,-,-,-,-,-,-,-,4,0
Mumbai Indians,KA Pollard,IPL 2019,16,14,6,279,83,34.87,178,156.74,0,1,0,14,22,-,-,-,-,-,-,-,-,-,-,-,8,0
Mumbai Indians,JC Buttler,IPL 2016,14,14,3,255,41,23.18,184,138.58,0,0,1,23,11,-,-,-,-,-,-,-,-,-,-,-,7,0
Mumbai Indians,JC Buttler,IPL 2017,10,10,0,272,77,27.20,177,153.67,0,1,0,27,15,-,-,-,-,-,-,-,-,-,-,-,1,0
Mumbai Indians,MJ Guptill,IPL 2016,3,3,0,57,48,19.00,55,103.63,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,PA Patel,IPL 2016,10,10,0,177,81,17.7,152,116.44,0,1,1,23,4,-,-,-,-,-,-,-,-,-,-,-,9,1
Mumbai Indians,PA Patel,IPL 2017,16,16,0,395,70,24.68,293,134.81,0,2,2,49,8,-,-,-,-,-,-,-,-,-,-,-,6,2
Mumbai Indians,R Vinay Kumar,IPL 2016,3,2,1,13,12,13.00,12,108.33,0,0,0,0,1,3,9.0,1,64,3,2/17,21.33,7.11,18.0,0,0,0,0
Mumbai Indians,R Vinay Kumar,IPL 2017,1,-,-,-,-,-,-,-,-,-,-,-,-,1,3.0,0,31,2,2/31,15.50,10.33,9.0,0,0,0,0
Mumbai Indians,MJ McClenaghan,IPL 2016,14,5,2,34,20,11.33,23,147.82,0,0,0,2,3,14,53.2,0,436,17,4/21,25.64,8.17,18.8,1,0,0,0
Mumbai Indians,MJ McClenaghan,IPL 2017,14,7,3,16,12,4.00,15,106.66,0,0,2,0,1,14,54.0,0,507,19,3/24,26.68,9.38,17.0,0,0,1,0
Mumbai Indians,MJ McClenaghan,IPL 2018,11,5,3,11,11*,5.50,10,110.00,0,0,2,1,1,11,40.0,0,332,14,2/22,23.71,8.30,17.1,0,0,0,0
Mumbai Indians,MJ McClenaghan,IPL 2019,5,4,1,11,10,3.66,16,68.75,0,0,1,2,0,5,18.0,1,142,3,3/40,47.33,7.88,36.0,0,0,0,0
Mumbai Indians,TG Southee,IPL 2016,11,4,1,30,25,10.00,19,157.89,0,0,0,1,2,11,43.0,0,329,9,3/24,36.55,7.65,28.6,0,0,4,0
Mumbai Indians,TG Southee,IPL 2017,3,1,0,7,7,7.00,3,233.33,0,0,0,0,1,3,10.0,1,96,3,2/39,32.00,9.60,20.0,0,0,1,0
Mumbai Indians,JJ Bumrah,IPL 2016,14,2,1,8,6,8.00,11,72.72,0,0,0,1,0,14,52.0,0,406,15,3/13,27.06,7.80,20.8,0,0,1,0
Mumbai Indians,JJ Bumrah,IPL 2017,16,2,1,16,16*,16.00,12,133.33,0,0,1,0,1,16,59.2,2,440,20,3/7,22.00,7.41,17.8,0,0,2,0
Mumbai Indians,JJ Bumrah,IPL 2018,14,3,2,10,6*,10.00,11,90.90,0,0,1,1,0,14,54.0,0,372,17,3/15,21.88,6.88,19.0,0,0,4,0
Mumbai Indians,JJ Bumrah,IPL 2019,16,2,2,0,0*,-,1,0.00,0,0,0,0,0,16,61.4,1,409,19,3/20,21.52,6.63,19.4,0,0,2,0
Mumbai Indians,LMP Simmons,IPL 2016,1,1,0,8,8,8.00,8,100.00,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,LMP Simmons,IPL 2017,7,7,0,137,66,19.57,112,122.32,0,2,1,10,8,-,-,-,-,-,-,-,-,-,-,-,2,0
Mumbai Indians,HH Pandya,IPL 2016,11,9,2,44,9,6.28,63,69.84,0,0,0,4,0,10,16.4,0,153,3,1/7,51.00,9.18,33.3,0,0,6,0
Mumbai Indians,HH Pandya,IPL 2017,17,16,9,250,35*,35.71,160,156.25,0,0,0,11,20,13,26.0,0,213,6,2/22,35.50,8.19,26.0,0,0,12,0
Mumbai Indians,HH Pandya,IPL 2018,13,13,4,260,50,28.88,195,133.33,0,1,0,20,11,13,42.4,0,381,18,3/24,21.16,8.92,14.2,0,0,8,0
Mumbai Indians,HH Pandya,IPL 2019,16,15,6,402,91,44.66,210,191.42,0,1,1,28,29,16,42.3,0,390,14,3/20,27.85,9.17,18.2,0,0,11,0
Mumbai Indians,S Gopal,IPL 2016,1,1,0,2,2,2.00,16,12.50,0,0,0,0,0,1,3.0,0,18,0,-,-,6.00,-,0,0,0,0
Mumbai Indians,UBT Chand,IPL 2016,1,1,0,0,0,0.00,4,0.00,0,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,J Suchith,IPL 2016,1,-,-,-,-,-,-,-,-,-,-,-,-,1,2.0,0,31,0,-,-,15.50,-,0,0,0,0
Mumbai Indians,BCJ Cutting,IPL 2018,9,6,2,96,37,24,58,165.51,0,0,0,5,8,7,17.0,0,168,2,1/12,84.00,9.88,51.0,0,0,7,0
Mumbai Indians,BCJ Cutting,IPL 2019,3,3,1,18,13*,9.00,17,105.88,0,0,0,1,1,1,2.0,0,27,1,1/27,27.00,13.50,12.0,0,0,0,0
Mumbai Indians,Yuvraj Singh,IPL 2019,4,4,0,98,53,24.50,75,130.66,0,1,0,7,6,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,KV Sharma,IPL 2017,9,6,0,49,19,8.16,41,119.51,0,0,0,5,2,9,30.4,0,214,13,4/16,16.46,6.97,14.1,1,0,3,0
Mumbai Indians,BB Sran,IPL 2019,2,1,1,3,3*,-,3,100.00,0,0,0,0,0,2,4.0,0,51,0,-,-,12.75,-,0,0,0,0
Mumbai Indians,Mustafizur Rahman,IPL 2018,7,2,1,1,1,1.00,3,33.33,0,0,0,0,0,7,27.3,0,230,7,3/24,32.85,8.36,23.5,0,0,2,0
Mumbai Indians,Ishan Kishan,IPL 2018,14,12,0,275,62,22.91,184,149.45,0,2,3,22,17,-,-,-,-,-,-,-,-,-,-,-,9,2
Mumbai Indians,Ishan Kishan,IPL 2019,7,6,0,101,28,16.83,100,101.00,0,0,0,8,4,-,-,-,-,-,-,-,-,-,-,-,2,0
Mumbai Indians,PJ Sangwan,IPL 2018,1,1,0,0,0,0.00,4,0.00,0,0,1,0,0,1,2.0,0,19,0,-,-,9.50,-,0,0,0,0
Mumbai Indians,SS Tiwary,IPL 2017,1,1,0,52,52,52.00,43,120.93,0,1,0,9,0,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,SL Malinga,IPL 2017,12,2,2,7,7*,-,3,233.33,0,0,0,0,1,12,44.5,0,382,11,2/5,34.72,8.52,24.4,0,0,1,0
Mumbai Indians,SL Malinga,IPL 2019,12,-,-,-,-,-,-,-,-,-,-,-,-,12,44.5,0,438,16,4/31,27.37,9.76,16.8,2,0,1,0
Mumbai Indians,RD Chahar,IPL 2019,13,4,2,12,10,6.00,11,109.09,0,0,1,2,0,13,47.0,0,308,13,3/19,23.69,6.55,21.6,0,0,3,0
Mumbai Indians,E Lewis,IPL 2018,13,13,0,382,65,29.38,276,138.40,0,2,2,32,24,-,-,-,-,-,-,-,-,-,-,-,3,0
Mumbai Indians,E Lewis,IPL 2019,3,3,0,48,32,16.00,52,92.30,0,0,0,4,2,-,-,-,-,-,-,-,-,-,-,-,3,0
Mumbai Indians,M Markande,IPL 2018,14,6,4,21,7*,10.5,24,87.50,0,0,0,2,0,14,44.0,0,368,15,4/23,24.53,8.36,17.6,1,0,3,0
Mumbai Indians,M Markande,IPL 2019,3,2,1,6,6,6.00,5,120.00,0,0,0,1,0,3,6.0,0,59,1,1/23,59.00,9.83,36.0,0,0,0,0
Mumbai Indians,A Dananjaya,IPL 2018,1,1,1,4,4*,-,5,80.00,0,0,0,0,0,1,4.0,0,47,0,-,-,11.75,-,0,0,0,0
Mumbai Indians,SD Lad,IPL 2019,1,1,0,15,15,15.00,13,115.38,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,0,0
Mumbai Indians,AS Joseph,IPL 2019,3,2,2,15,15*,-,13,115.38,0,0,0,2,0,3,8.4,1,87,6,6/12,14.50,10.03,8.6,0,1,1,0
Mumbai Indians,Rasikh Salam,IPL 2019,1,1,1,5,5*,-,4,125.00,0,0,0,0,0,1,4.0,0,42,0,-,-,10.50,-,0,0,1,0
Mumbai Indians,JP Behrendorff,IPL 2019,5,-,-,-,-,-,-,-,-,-,-,-,-,5,19.0,0,165,5,2/22,33.00,8.68,22.8,0,0,0,0
Mumbai Indians,AS Roy,IPL 2019,1,-,-,-,-,-,-,-,-,-,-,-,-,1,2.0,0,11,1,1/11,11.00,5.50,12.0,0,0,0,0
Royal Challengers Bangalore,Q de Kock,IPL 2018,8,8,0,201,53,25.12,162,124.07,0,1,0,20,8,-,-,-,-,-,-,-,-,-,-,-,7,3
Royal Challengers Bangalore,P Negi,IPL 2017,12,10,2,144,35,18.00,111,129.72,0,0,0,10,7,12,32.1,0,197,16,3/10,12.31,6.12,12.0,0,0,3,0
Royal Challengers Bangalore,P Negi,IPL 2018,2,2,0,3,3,1.50,5,60.00,0,0,1,0,0,2,4.0,0,49,1,1/36,49.00,12.25,24.0,0,0,0,0
Royal Challengers Bangalore,P Negi,IPL 2019,7,4,0,9,5,2.25,12,75.00,0,0,2,1,0,4,11.1,0,102,3,2/21,34.00,9.13,22.3,0,0,3,0
Royal Challengers Bangalore,MP Stoinis,IPL 2019,10,10,6,211,46*,52.75,156,135.25,0,0,2,14,10,6,16.4,0,145,2,1/13,72.50,8.70,50.0,0,0,2,0
Royal Challengers Bangalore,M Vohra,IPL 2018,4,4,0,55,45,13.75,47,117.02,0,0,1,2,4,-,-,-,-,-,-,-,-,-,-,-,0,0
Royal Challengers Bangalore,Gurkeerat Singh,IPL 2019,3,3,0,98,65,32.66,70,140.00,0,1,0,11,2,-,-,-,-,-,-,-,-,-,-,-,1,0
Royal Challengers Bangalore,UT Yadav,IPL 2018,14,5,1,3,1*,0.75,11,27.27,0,0,2,0,0,14,53.1,1,418,20,3/23,20.90,7.86,15.9,0,0,2,0
Royal Challengers Bangalore,UT Yadav,IPL 2019,11,7,5,25,14,12.50,25,100.00,0,0,0,3,1,11,37.5,0,371,8,3/36,46.37,9.80,28.3,0,0,4,0
Royal Challengers Bangalore,PA Patel,IPL 2018,6,6,1,153,53,30.60,109,140.36,0,1,0,20,4,-,-,-,-,-,-,-,-,-,-,-,3,0
Royal Challengers Bangalore,PA Patel,IPL 2019,14,14,0,373,67,26.64,268,139.17,0,2,1,48,10,-,-,-,-,-,-,-,-,-,-,-,6,2
Royal Challengers Bangalore,TG Southee,IPL 2018,8,4,2,52,36*,26.00,46,113.04,0,0,0,5,1,8,29.0,0,261,5,3/30,52.20,9.00,34.8,0,0,3,0
Royal Challengers Bangalore,TG Southee,IPL 2019,3,1,1,9,9*,-,9,100.00,0,0,0,0,0,3,9.0,0,118,1,1/24,118.00,13.11,54.0,0,0,3,0
Royal Challengers Bangalore,V Kohli,IPL 2016,16,16,4,973,113,81.08,640,152.03,4,7,1,83,38,1,1.0,0,13,0,-,-,13.00,-,0,0,6,0
Royal Challengers Bangalore,V Kohli,IPL 2017,10,10,0,308,64,30.80,252,122.22,0,4,1,23,11,-,-,-,-,-,-,-,-,-,-,-,5,0
Royal Challengers Bangalore,V Kohli,IPL 2018,14,14,3,530,92*,48.18,381,139.10,0,4,0,52,18,-,-,-,-,-,-,-,-,-,-,-,8,0
Royal Challengers Bangalore,V Kohli,IPL 2019,14,14,0,464,100,33.14,328,141.46,1,2,0,46,13,-,-,-,-,-,-,-,-,-,-,-,5,0
Royal Challengers Bangalore,AB de Villiers,IPL 2016,16,16,3,687,129*,52.84,407,168.79,1,6,1,57,37,-,-,-,-,-,-,-,-,-,-,-,19,0
Royal Challengers Bangalore,AB de Villiers,IPL 2017,9,9,1,216,89*,27.00,163,132.51,0,1,0,12,16,-,-,-,-,-,-,-,-,-,-,-,6,0
Royal Challengers Bangalore,AB de Villiers,IPL 2018,12,11,2,480,90*,53.33,275,174.54,0,6,0,39,30,-,-,-,-,-,-,-,-,-,-,-,6,0
Royal Challengers Bangalore,AB de Villiers,IPL 2019,13,13,3,442,82*,44.20,287,154.00,0,5,0,31,26,-,-,-,-,-,-,-,-,-,-,-,6,0
Royal Challengers Bangalore,KL Rahul,IPL 2016,14,12,3,397,68*,44.11,271,146.49,0,4,1,37,16,-,-,-,-,-,-,-,-,-,-,-,5,4
Royal Challengers Bangalore,SN Khan,IPL 2016,5,4,2,66,35*,33.00,31,212.90,0,0,0,7,4,-,-,-,-,-,-,-,-,-,-,-,0,0
Royal Challengers Bangalore,SN Khan,IPL 2018,7,6,1,51,22*,10.20,41,124.39,0,0,1,7,1,-,-,-,-,-,-,-,-,-,-,-,2,0
Royal Challengers Bangalore,Sachin Baby,IPL 2016,11,6,2,119,33,29.75,79,150.63,0,0,1,9,5,2,1.4,0,8,2,2/4,4.00,4.80,5.0,0,0,1,0
Royal Challengers Bangalore,Sachin Baby,IPL 2017,3,3,0,15,12,5.00,15,100.00,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,2,0
Royal Challengers Bangalore,TM Head,IPL 2016,3,3,1,54,37,27.00,40,135.00,0,0,0,3,2,-,-,-,-,-,-,-,-,-,-,-,0,0
Royal Challengers Bangalore,TM Head,IPL 2017,7,7,2,151,75*,30.20,108,139.81,0,1,1,9,6,5,8.0,0,81,2,2/30,40.50,10.12,24.0,0,0,3,0
Royal Challengers Bangalore,CH Gayle,IPL 2016,10,10,0,227,76,22.70,150,151.33,0,2,1,17,21,4,10.0,0,63,2,2/11,31.50,6.30,30.0,0,0,4,0
Royal Challengers Bangalore,CH Gayle,IPL 2017,9,9,0,200,77,22.22,163,122.69,0,1,2,15,14,-,-,-,-,-,-,-,-,-,-,-,2,0
Royal Challengers Bangalore,STR Binny,IPL 2016,14,6,2,63,21,15.75,39,161.53,0,0,0,5,4,11,17.0,0,134,1,1/17,134.00,7.88,102.0,0,0,3,0
Royal Challengers Bangalore,STR Binny,IPL 2017,8,7,2,78,18*,15.60,76,102.63,0,0,0,6,3,4,6.0,0,50,4,1/9,12.50,8.33,9.0,0,0,1,0
